Enrollment (# of students who started the program),,,,,,,,,,,,,,,,,,
,2022/23,2023/24,% increase,2024/25,% increase,2025/26,% increase,,,,,,,,,,,
2D Game Dev (Summer),88,96,9%,96,0%,#REF!,#REF!,,Class,Weekly Metrocards,,,,,,,,
Senior XP (Summer),N/A,N/A,N/A,22,N/A,#REF!,#REF!,,2D-1,0,,,,,,,,
2D Game Dev (after school),88,103,17%,99,-4%,#N/A,#N/A,,2D-3,0,,,,,,,,
3D Game Dev,44,58,32%,90,55%,#N/A,#N/A,,3D-1,0,,,,,,,,
Studio,14,20,43%,29,45%,#N/A,#N/A,,3D-3,0,,,,,,,,
Play Lab,N/A,N/A,N/A,8,N/A,#REF!,#REF!,,Play Lab,0,,,,,,,,
Spring Break Game Design Lab ,N/A,46,N/A,51,11%,#REF!,#REF!,,Studio,0,,,0,,,,,
Pop-Up Classes,N/A,#N/A,100%,273,-3%,#REF!,#REF!,,,,,,,,,,,
School Based After-school (GP) ,101,87,-14%,N/A,N/A,,,,TOTAL WEEKLY,0,,,,,,,,
Fresh Air Fund ,84,N/A,N/A,N/A,N/A,,,,$$,$0.00,,,,,,,,
Total Enrollments (GA only),234,277,18%,344,24%,#REF!,#REF!,,,,,,,,,,,
Total Enrollments (GA + GD Lab),N/A,323,N/A,395,22%,#REF!,#REF!,,,,,,,,,,,
Total Enrollments (All programs),419,692,65%,668,-3%,#REF!,#REF!,,,,,,,,,,,
* Note: The data will not be final until June 2026 - this shows up to the minute stats on how many are still 'active' in the program. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Retention (# of students who completed the program),,,,,,,,,,,,,,,,,,
,2022/23 #,2022/23 rate,2023/24 #,2023/24 rate,% increase*,2024/25 #,2024/25 rate,% increase,2025/26 #,2025/26 rate*,% increase,,,,,,,
2D Game Dev (Summer),61,69%,84,88%,26%,89,93%,5%,#N/A,#N/A,#N/A,,,,,,,
Senior XP (Summer),N/A,N/A,N/A,N/A,N/A,19,86%,N/A,#REF!,#REF!,#REF!,,,,,,,
2D Game Dev (after school),49,56%,70,69%,23%,69,70%,1%,#N/A,#N/A,#N/A,,,,,,,
3D Game Dev,38,86%,53,91%,6%,78,87%,-5%,#N/A,#N/A,#N/A,,,,,,,
Studio,14,100%,19,95%,-5%,26,90%,-6%,#REF!,#REF!,#REF!,,,,,,,
Play Lab,N/A,N/A,N/A,N/A,N/A,6,75%,N/A,#REF!,#REF!,#REF!,,,,,,,
Spring Break Game Design Lab ,N/A,N/A,33,72%,N/A,46,90%,25%,#REF!,#REF!,#REF!,,,,,,,
Pop-Up Classes,N/A,N/A,282,N/A,N/A,273,N/A,N/A,#REF!,N/A,N/A,,,,,,,
School Based After-school (GP) ,56,55%,55,63%,14%,,,,,,,,,,,,,
Fresh Air Fund ,84,100%,N/A,N/A,N/A,,,,,,,,,,,,,
Total (Game Academy only),162,69%,226,82%,18%,287,83%,2%,#N/A,#N/A,#N/A,,,,,,,
Total (GA + GD Lab),302,72%,596,86%,20%,606,85%,8%,#N/A,#N/A,#N/A,,,,,,,
* Note: The data will not be final until June 2026 - this shows up to the minute stats on how many are still 'active' in the program. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Attendance Rates,,,,,,,,,,,,,,,,,,
,2022/23 rate,2023/24 rate,% increase,2024/25 rate,% increase,2025/26 rate*,% increase,,,,,,,,,,,
Senior XP,N/A,N/A,N/A,92%,N/A,#REF!,#REF!,,,,,,,,,,,
2D Game Dev (Summer),N/A,94%,N/A,93%,-1%,#REF!,#REF!,,,,,,,,,,,
2D Game Dev (after school),75%,84%,11%,81%,-4%,#REF!,#REF!,,,,,,,,,,,
3D Game Dev,87%,85%,-2%,81%,-4%,#REF!,#REF!,,,,,,,,,,,
Studio,81%,87%,8%,86%,-2%,#REF!,#REF!,,,,,,,,,,,
Play Lab,N/A,N/A,N/A,80%,N/A,#REF!,#REF!,,,,,,,,,,,
Spring Break Game Design Lab ,N/A,83%,N/A,93%,13%,#REF!,#REF!,,,,,,,,,,,
Total (GA + GD Lab),79%,85%,8%,87%,2%,#REF!,#REF!,,,,,,,,,,,
* Note: The data will not be final until June 2026 - this shows up to the minute stats on how many are still 'active' in the program. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Portfolio Completion Rates,,,,,,,,,,,,,,,,,,
,2022/23 rate,2023/24 rate,% increase,2024/25 rate,% increase,2025/26 rate*,% increase,,,,,,,,,,,
2D Game Dev (Summer),N/A,61%,N/A,71%,17%,#REF!,#REF!,,,,,,,,,,,
2D Game Dev (after school),N/A,55%,N/A,71%,30%,#REF!,#REF!,,,,,,,,,,,
3D Game Dev,N/A,68%,N/A,99%,45%,#REF!,#REF!,,,,,,,,,,,
Studio,N/A,100%,N/A,100%,0%,#REF!,#REF!,,,,,,,,,,,
Play Lab,N/A,N/A,N/A,100%,N/A,#REF!,#REF!,,,,,,,,,,,
Total (Game Academy Only),N/A,65%,N/A,78%,19%,#REF!,#REF!,,,,,,,,,,,
* Note: The data will not be final until June 2026 - this shows up to the minute stats on how many are still 'active' in the program. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Average Passing Rates (Learning Average),,,,,,,,,,,,,,,,,,
,2022/23 rate,2023/24 rate,% increase,2024/25 rate,% increase,2025/26 rate*,% increase,,,,,,,,,,,
2D Game Dev (Summer),N/A,N/A,N/A,84%,N/A,#REF!,#REF!,,,,,,,,,,,
2D Game Dev (after school),N/A,62%,N/A,84%,36%,#REF!,#REF!,,,,,,,,,,,
3D Game Dev,N/A,59%,N/A,81%,38%,#REF!,#REF!,,,,,,,,,,,
Studio,N/A,100%,N/A,99%,-1%,#REF!,#REF!,,,,,,,,,,,
Play Lab,N/A,N/A,N/A,83%,N/A,#REF!,#REF!,,,,,,,,,,,
Total (Game Academy Only),N/A,67%,N/A,81%,22%,#REF!,#REF!,,,,,,,,,,,
* Note: The data will not be final until June 2026 - this shows up to the minute stats on how many are still 'active' in the program. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2D TO 3D > STUDENT RETENTION YEAR TO YEAR,,,,,,,3D TO STUDIO > STUDENT RETENTION YEAR TO YEAR,,,,,,,,,,,
2D Program,# students who finished 2D,# who joined 3D 25/26,# who joined PL or Studio,% who continued,% of 3D program,,Year,# active in 3D previous year,# seniors in 3D previous year,# joined Studio,# joined PL,% of 3D who continued,,,,,,
Summer 2025,#N/A,0,0,#N/A,#N/A,,SY26,78,29,0,0,0%,,,,,,
SY 2024-25,69,0,0,0%,#N/A,,SY25,53,5,20,6,49%,,,,,,
Total,#N/A,0,0,#N/A,,,SY24,38,N/A,19,N/A,50%,,,,,,
,,,% Increase YoY in retention b/t 2D and 2nd-year programs,#N/A,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Core Program,# students in Core,# who joined Adv 24/25,% of core who continued,% of Adv program,,,,,,,,,,,,,,
Summer 2024,89,44,49%,50%,,,,,,,,,,,,,,
SY 2023-2024,71,37,52%,42%,,,,,,,,,,,,,,
Summer 2023,84,7,,8%,,,,,,,,,,,,,,
Total,244,88,51%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Core Program,# students in Core,# who joined Adv 23/24,% of core who continued,% of Adv program,,,,,,,,,,,,,,
Summer 2023,84,34,40%,64%,,,,,,,,,,,,,,
SY 2022-2023,70,19,27%,36%,,,,,,,,,,,,,,
Total,154,53,36%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DEMOGRAPHICS,,,,,,,,,,,,,,,,,,
Grade,Summer 24 (active),n=,SY2024-25 (active),n=,Summer 25 (active),n=,SY2025-26 (active),n=,,,,,,,,,,
9th,0,0,15%,28,#REF!,0,#DIV/0!,0,,,,,,,,,,
10th,35%,35,38%,63,#REF!,0,#DIV/0!,0,,,,,,,,,,
11th,37%,38,46%,88,#REF!,0,#DIV/0!,0,,,,,,,,,,
12th,37%,35,24%,46,#REF!,0,#DIV/0!,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Disability,SY2023-24 (enrolled),n=,Summer 24 (enrolled),n=,Summer 24 (active),n=,SY2024-25 (enrolled),n=,SY2024-25 (active),n=,Summer 25 (enrolled),n=,Summer 25 (active),n=,SY2025-26 (enrolled),n=,SY2025-26 (active),n=
Yes,7%,10,26%,31,27%,29,25%,69,25%,57,#REF!,#REF!,#N/A,0,#N/A,1,#N/A,0
No / Unknown,93%,132,74%,87,73%,79,75%,208,75%,168,#REF!,#REF!,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
,,,,,,,,,,,,,,,,,,
Parent Education Level,,,,,Summer 25 (enrolled),n=,Summer 25 (active),n=,SY2025-26 (enrolled),n=,SY2025-26 (active),n=,,,,,,
"Yes, graduated with a college degree",,,,,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0,,,,,,
"Yes, attended but did not finish",,,,,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0,,,,,,
"No, have not attended college",,,,,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0,,,,,,
,,,,,,,,,,,,,,,,,,
Family Income,Summer 24 (enrolled),Average # of dependents (enrolled),Summer 24 (active),Average # of dependents (active),SY2024-25 (enrolled),Average # of dependents (enrolled),SY2024-25 (active),Average # of dependents (active),SY2025-26 (enrolled),Average # of dependents (enrolled),SY2025-26 (active),Average # of dependents (active),,,,,,
"< $50,000",52%,3.3,57%,3.3,51%,3.3,51%,3.4,#REF!,#N/A,#REF!,#N/A,,,,,,
"$50,000 - $74,999",20%,2.6,21%,2.6,21%,3.0,20%,3.1,#REF!,#N/A,#REF!,#N/A,,,,,,
"$75,000 - $99,999",14%,3.1,12%,3.4,13%,3.3,14%,3.0,#REF!,#N/A,#REF!,#N/A,,,,,,
"$100,000 - $200,000",11%,3.8,13%,3.7,9%,2.7,10%,2.6,#REF!,#N/A,#REF!,#N/A,,,,,,
"> $200,000",2%,2,2%,2,4%,2.6,3%,2.7,#REF!,#N/A,#REF!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,
Race/Ethnicity (Select All),SY2023-24 (enrolled),n=,Summer 24 (enrolled),n=,Summer 24 (active),n=,SY2024-25 (enrolled),n=,SY2024-25 (active),n=,Summer 25 (enrolled),n=,Summer 25 (active),n=,SY2025-26 (enrolled),n=,SY2025-26 (active),n=
Black or African-American,25%,55,25%,23,25%,20,30%,80,29%,64,#REF!,#REF!,#N/A,0,#REF!,#REF!,#REF!,0
"American Indian, Alaska native or First Nations",1%,3,1%,1,1%,1,1%,3,1%,2,#REF!,#REF!,#N/A,0,#REF!,#REF!,#REF!,0
Asian,29%,63,36%,33,39%,31,34%,92,33%,73,#REF!,#REF!,#N/A,0,#REF!,#REF!,#REF!,0
Hispanic or Latinx,36%,78,37%,34,41%,33,40%,107,39%,85,#REF!,#REF!,#N/A,0,#REF!,#REF!,#REF!,0
Middle Eastern or North African,0%,,1%,1,1%,1,1%,3,1%,3,#REF!,#REF!,#N/A,0,#REF!,#REF!,#REF!,0
Native Hawaiian or other Pacific Islander,0%,,1%,1,1%,1,0%,1,0%,1,#REF!,#REF!,#N/A,0,#REF!,#REF!,#REF!,0
White,9%,20,12%,11,11%,9,12%,33,13%,29,#REF!,#REF!,#N/A,0,#REF!,#REF!,#REF!,0
Prefer not to say,,13,4%,4,5%,4,3%,9,3%,7,#REF!,#REF!,#N/A,0,#REF!,#REF!,#REF!,0
,,,,,,,,,,,,,,,,,,
Gender (Select All),SY2023-24 (enrolled),n=,Summer 24 (enrolled),n=,Summer 24 (active),n=,SY2024-25 (enrolled),n=,SY2024-25 (active),n=,Summer 25 (enrolled),n=,Summer 25 (active),n=,SY2025-26 (enrolled),n=,SY2025-26 (active),n=
Woman or Girl,34%,84,30%,29,30%,25,36%,99,36%,80,#REF!,#REF!,#REF!,0,#REF!,#REF!,#REF!,0
Non-Binary or Gender Non-Conforming,4%,11,2%,2,1%,1,6%,16,6%,14,#REF!,#REF!,#REF!,0,#REF!,#REF!,#REF!,0
Man or Boy,62%,155,70%,67,77%,65,60%,163,59%,132,#REF!,#REF!,#REF!,0,#REF!,#REF!,#REF!,0
Another identity not listed here,0%,0,0%,0,0%,0,0%,0,0%,0,#REF!,#REF!,#REF!,0,#REF!,#REF!,#REF!,0
Prefer not to say,3%,7,0%,0,0%,0,0%,1,0%,1,#REF!,#REF!,#REF!,0,#REF!,#REF!,#REF!,0
,,,,,,,,,,,,,,,,,,
School Location,,,Summer 24 (enrolled),n=,Summer 24 (active),n=,SY2024-25 (enrolled),n=,SY2024-25 (active),n=,Summer 25 (enrolled),n=,Summer 25 (active),n=,SY2025-26 (enrolled),n=,SY2025-26 (active),n=
Brooklyn,,,17%,15,17%,14,20%,55,22%,49,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0
Bronx,,,12%,11,12%,10,10%,26,9%,21,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0
Manhattan,,,42%,37,43%,36,45%,122,46%,102,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0
Queens,,,25%,22,23%,19,21%,56,19%,42,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0
Staten Island,,,4%,4,5%,4,5%,13,3%,7,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0
Non-NYC,,,0%,0,0%,0,0%,0,1%,3,#REF!,#REF!,#DIV/0!,0,#REF!,#REF!,#DIV/0!,0
School CS Programs,State of CS Data | Code.org Advocacy Coalition,,,,SY2025-26 (enrolled),n=,SY2025-26 (active),n=,,,,,,,,,,
Students at schools with CS,,,,,#REF!,#REF!,#DIV/0!,0,,,,,,,,,,
Students at schools without CS,,,,,#REF!,#REF!,#DIV/0!,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Monthly Attendance Rates,Total Active,Oct,Nov,Dec,Jan,Feb,Mar,Apr ,May,June,,,,,,,,
2D-1,#REF!,#REF!,#REF!,#REF!,n/a,n/a,n/a,n/a,n/a,n/a,IMPORTANT: Not accurate until the end of the month for each month.,,,,,,,
2D-2,#REF!,84%,85%,87%,88%,92%,86%,23%,n/a,n/a,,,,,,,,
2D-3,#REF!,#REF!,#REF!,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,
3D-1,#REF!,#REF!,#REF!,#REF!,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,
3D-2,#REF!,#REF!,#REF!,#REF!,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,
3D-3,#REF!,#REF!,#REF!,#REF!,n/a,n/a,n/a,n/a,n/a,,,,,,,,,
Studio,#REF!,#REF!,#REF!,#REF!,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,
Play Lab,#REF!,#REF!,#REF!,#REF!,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,
Total Average,#REF!,89%,84%,#REF!,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,
,,,,,,,,,,,,,,,,,,
Schools List (Summer),# students,,Schools List (School year programs),,,# students,,,,,,,,,,,,
#REF!,0,,#REF!,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,0,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Dropout tracking,# dropout,%,T/TH,W/F,Sat,,# dropout (24/25),%,,,,,,,,,,
2D (School year),0,#N/A,0,0,0,,30,30%,,,,,,,,,,
3D,0,#N/A,0,0,0,,12,13%,,,,,,,,,,
Studio,0,0%,,,,,3,10%,,,,,,,,,,
Play Lab,0,#REF!,,,,,2,25%,,,,,,,,,,
2D (Summer),0,#REF!,,,,,7,7%,,,,,,,,,,
# total (school year only),#REF!,,,,,,47,,,,,,,,,,,
# total (combined),#REF!,,,,,,54,,,,,,,,,,,
Total students enrolled,#REF!,,,,,,344,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Gender,dropouts (SY),%,dropouts (Summer),,,,# dropout (24/25),%,,,,,,,,,,
Woman or Girl,0,#REF!,0,,,,19,19%,,,,,,,,,,
Non-Binary or Gender Non-Conforming,0,#REF!,0,,,,,,,,,,,,,,,
Man or Boy,0,#REF!,0,,,,,,,,,,,,,,,
Another identity not listed here,0,#REF!,0,,,,,,,,,,,,,,,
Prefer not to say,0,#REF!,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Grade,dropouts (SY),%,dropouts (Summer),,,,,,,,,,,,,,,
9th,0,#REF!,0,,,,,,,,,,,,,,,
10th,0,#REF!,0,,,,,,,,,,,,,,,
11th,0,#REF!,0,,,,,,,,,,,,,,,
12th,0,#REF!,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Disability,dropouts (SY),%,dropouts (Summer),,,,,,,,,,,,,,,
Yes,0,0%,,,,,,,,,,,,,,,,
No / Unknown,0,#N/A,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Race/Ethnicity (Select All),dropouts (SY),%,,,,,,,,,,,,,,,,
Black or African-American,0,#REF!,,,,,,,,,,,,,,,,
"American Indian, Alaska native or First Nations",0,#REF!,,,,,,,,,,,,,,,,
Asian,0,#REF!,,,,,,,,,,,,,,,,
Hispanic or Latinx,0,#REF!,,,,,,,,,,,,,,,,
Middle Eastern or North African,0,#REF!,,,,,,,,,,,,,,,,
Native Hawaiian or other Pacific Islander,0,#REF!,,,,,,,,,,,,,,,,
White,0,#REF!,,,,,,,,,,,,,,,,
Prefer not to say,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Family Income,dropouts (SY),%,,,,,,,,,,,,,,,,
"< $50,000",0,#REF!,,,,,,,,,,,,,,,,
"$50,000 - $74,999",0,#REF!,,,,,,,,,,,,,,,,
"$75,000 - $99,999",0,#REF!,,,,,,,,,,,,,,,,
"$100,000 - $200,000",0,#REF!,,,,,,,,,,,,,,,,
"> $200,000",0,#REF!,,,,,,,,,,,,,,,,